0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
22 energy for occp = -11.4047691 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4047691 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4047691 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4047691 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4047691 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4047691 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.33725355 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.33725355 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.33725355 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.33725355 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.33725355 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.33725355 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.88181699 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.88181699 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.88181699 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.88181699 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00982632 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00982632 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3963077 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3963077 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3542465 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3542465 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3542465 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3542465 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2981759 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2981759 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4862833 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4862833 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4862833 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4862833 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4862833 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4862833 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6627488 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6627488 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6627488 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6627488 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6971177 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6971177 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4799961 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4799961 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4799961 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4799961 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4799961 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4799961 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4799961 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4799961 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3288446 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3288446 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3288446 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3288446 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3288446 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3288446 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6920413 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6920413 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6920413 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6920413 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6934556 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6934556 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -502.194651
E/A=-6.36663867
Time_used_in_iteration 21 = 8
Channel=0:0.12330275 0.138972687 -0.00438657463 0.0672930563
Channel=1:0 0 0 0
channel=0:461.604344 385.078574 -2.40964207 16.3966247
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0640791 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0640791 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.449454 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.449454 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.449454 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.449454 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3237065 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3237065 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9889771 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9889771 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9889771 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9889771 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9889771 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9889771 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1114524 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1114524 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1114524 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1114524 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1231791 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1231791 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4026148 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4026148 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4026148 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4026148 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4026148 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4026148 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4026148 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4026148 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.32915332 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.32915332 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.32915332 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.32915332 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.32915332 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.32915332 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87251244 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87251244 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87251244 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87251244 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.998538572 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.998538572 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3933727 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3933727 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3530604 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3530604 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3530604 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3530604 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.291475 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.291475 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4853307 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4853307 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4853307 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4853307 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4853307 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4853307 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6550458 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6550458 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6550458 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6550458 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6859475 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6859475 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4787013 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4787013 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4787013 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4787013 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4787013 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4787013 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4787013 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4787013 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3212006 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3212006 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3212006 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3212006 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3212006 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3212006 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6831389 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6831389 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6831389 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6831389 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6821842 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6821842 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -502.170431
E/A=-6.36633592
Time_used_in_iteration 22 = 8
Channel=0:0.123269925 0.138922188 -0.00438440664 0.0672688909
Channel=1:0 0 0 0
channel=0:461.506193 384.972614 -2.40875913 16.3955984
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0466403 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0466403 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.439529 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.439529 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.439529 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.439529 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3187658 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3187658 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9835113 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9835113 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9835113 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9835113 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9835113 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9835113 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1102631 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1102631 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1102631 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1102631 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1146508 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1146508 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4000039 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4000039 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4000039 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4000039 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4000039 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4000039 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4000039 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4000039 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.32932356 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.32932356 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.32932356 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.32932356 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.32932356 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.32932356 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.86743432 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.86743432 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.86743432 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.86743432 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.997925593 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.997925593 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3738623 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3738623 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3416596 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3416596 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3416596 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3416596 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2851841 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2851841 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.478775 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.478775 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.478775 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.478775 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.478775 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.478775 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6529381 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6529381 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6529381 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6529381 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6761173 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6761173 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4752626 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4752626 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4752626 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4752626 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4752626 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4752626 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4752626 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4752626 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3207296 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3207296 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3207296 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3207296 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3207296 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3207296 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6768517 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6768517 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6768517 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6768517 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.680677 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.680677 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.524997
E/A=-6.358268
Time_used_in_iteration 23 = 8
Channel=0:0.123323457 0.138980062 -0.0043855194 0.0672972715
Channel=1:0 0 0 0
channel=0:461.64815 385.093412 -2.40893752 16.3963614
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0494864 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0494864 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4410575 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4410575 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4410575 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4410575 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3229099 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3229099 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9846939 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9846939 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9846939 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9846939 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9846939 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9846939 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1146748 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1146748 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1146748 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1146748 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1212868 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1212868 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4012246 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4012246 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4012246 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4012246 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4012246 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4012246 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4012246 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4012246 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.333518 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.333518 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.333518 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.333518 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.333518 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.333518 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87241061 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87241061 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87241061 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87241061 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.00374252 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.00374252 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.3765888 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.3765888 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3429669 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3429669 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3429669 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3429669 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2891603 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2891603 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.479654 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.479654 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.479654 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.479654 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.479654 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.479654 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6571557 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6571557 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6571557 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6571557 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6826149 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6826149 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.47612 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.47612 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.47612 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.47612 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.47612 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.47612 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.47612 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.47612 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3247717 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3247717 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3247717 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3247717 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3247717 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3247717 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6819003 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6819003 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6819003 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6819003 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6867444 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6867444 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -501.567191
E/A=-6.35879542
Time_used_in_iteration 24 = 8
Channel=0:0.123338211 0.13900384 -0.00438495434 0.0673094429
Channel=1:0 0 0 0
channel=0:461.693071 385.143335 -2.40877377 16.3968908
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0586682 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0586682 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
