0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
24 energy for occp = -11.3155349 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.3155349 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7816323 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7816323 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65480078 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65480078 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49910125 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49910125 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.6185638 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.6185638 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24972963 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24972963 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10219197 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10219197 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.67297026 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67297026 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0812118 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0812118 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0465108 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0465108 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.19481 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.19481 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9696088 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9696088 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9537721 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9537721 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.3398645 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3398645 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4518568 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4518568 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4717952 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4717952 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4143412 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4143412 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4220515 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occn = -27.4220515 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.4439597 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4439597 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5974637 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5974637 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4785089 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4785089 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.948046 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.948046 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8213308 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.8213308 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.6118243 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6118243 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7088334 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occn = -15.7088334 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occn = -14.069456 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.069456 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9941662 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9941662 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.6014769 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6014769 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.802585
E/A=-6.73987573
Time_used_in_iteration 26 = 13
Channel=0:0.142523726 0.153249154 -0.00454952295 0.0743498157
Channel=1:-2.89460642e-15 -2.44990327e-15 1.48971325e-16 -1.15046597e-15
Channel=2:-2.35557628e-05 -2.12500632e-05 1.13243072e-06 -1.00588163e-05
Channel=3:-4.62233994e-20 -5.7995087e-20 2.53699655e-20 -1.63125607e-20
channel=0:452.184762 374.488103 -2.13272308 16.3513259
channel=1:1.98366848e-11 1.9380351e-11 1.24606255e-13 -4.6983738e-13
channel=2:-47.9973194 -44.3569245 0.42123933 -0.108926038
channel=3:8.4185375e-12 5.22053264e-12 2.81888706e-13 -1.11290906e-13
40 40
minimum 146 -1.44112914e-13 -1.82080853e-14
0 energy for occp = -48.6607165 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6607165 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0903944 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0903944 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2067566 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.2067566 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.94838 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.94838 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3941355 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3941355 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7666764 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7666764 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8500025 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.8500025 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.8393265 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8393265 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7238562 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7238562 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.765628 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.765628 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2713429 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2713429 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.441586 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.441586 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3156907 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3156907 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7817915 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7817915 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.65468062 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occp = -5.65468062 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occp = -4.49918585 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49918585 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61855342 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61855342 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24978338 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24978338 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10215003 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.10215003 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.6729975 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.6729975 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0822916 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0822916 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0471842 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.0471842 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1954124 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1954124 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9699679 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.9699679 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9541861 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9541861 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3402313 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3402313 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.4522664 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.4522664 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.4718519 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4718519 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4144858 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occn = -31.4144858 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occn = -27.4222216 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4222216 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4441971 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4441971 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5976668 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5976668 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4787185 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occn = -23.4787185 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occn = -22.9482548 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9482548 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8212423 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8212423 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6119127 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.6119127 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.7088198 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7088198 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0694523 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0694523 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.994278 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.994278 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6015236 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6015236 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.841692
E/A=-6.7403638
Time_used_in_iteration 27 = 13
Channel=0:0.142521363 0.153246703 -0.00455005892 0.074348322
Channel=1:-3.35454212e-15 -2.85980605e-15 2.24376335e-16 -1.31771486e-15
Channel=2:-2.35552991e-05 -2.12496271e-05 1.13241054e-06 -1.00586083e-05
Channel=3:-8.03604617e-20 -9.43926371e-20 -6.67520104e-21 -5.05339191e-20
channel=0:452.178206 374.482672 -2.13292203 16.3512771
channel=1:1.93504814e-11 1.84178375e-11 7.69627811e-13 -5.47283191e-13
channel=2:-47.996085 -44.3557542 0.421204581 -0.108923995
channel=3:6.62836252e-12 2.84818065e-12 -2.5229577e-13 -1.36436367e-13
40 40
minimum 147 -1.65175645e-13 -2.10627303e-14
0 energy for occp = -48.6604328 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.6604328 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0901727 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occp = -38.0901727 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occp = -37.2065014 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2065014 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9481176 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occp = -32.9481176 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occp = -26.3939546 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occp = -26.3939546 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occp = -24.766492 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.766492 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8498355 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8498355 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8389997 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.8389997 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7234931 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7234931 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.7651952 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7651952 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.2711908 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.2711908 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.4414384 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4414384 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3155533 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3155533 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7816624 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7816624 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65435322 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65435322 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49883854 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49883854 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.61816655 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occp = -3.61816655 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occp = -2.24965126 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24965126 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10180634 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10180634 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67265757 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.67265757 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.0821375 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -62.0821375 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.0470295 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0470295 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1952262 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1952262 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.969791 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -45.969791 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -38.9540439 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.9540439 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.340084 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.340084 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4521504 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4521504 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4715677 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4715677 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4141896 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4141896 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4218522 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4218522 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4440673 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4440673 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.5975378 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5975378 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4786024 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4786024 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9481496 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occn = -22.9481496 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occn = -17.8209304 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.8209304 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.6115996 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.6115996 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.7084661 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.7084661 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0691156 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.0691156 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9941567 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9941567 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6011995 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occn = -13.6011995 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
total energy = -504.834598
E/A=-6.7402745
Time_used_in_iteration 28 = 13
Channel=0:0.14252014 0.15324517 -0.00454968428 0.0743477427
Channel=1:-3.81293955e-15 -3.25019518e-15 1.67759259e-16 -1.54121796e-15
Channel=2:-2.35554639e-05 -2.12498748e-05 1.13244915e-06 -1.00587128e-05
Channel=3:-5.55177802e-20 -7.34917881e-20 1.96491209e-20 -2.69213336e-20
channel=0:452.174812 374.479263 -2.13278269 16.3512492
channel=1:2.06792119e-11 1.99195849e-11 2.44292819e-14 -6.45525781e-13
channel=2:-47.9968497 -44.3565667 0.421244348 -0.108924726
channel=3:9.8558382e-12 5.6964208e-12 6.0679202e-14 -1.49473749e-13
40 40
minimum 147 -1.89528114e-13 -2.43524697e-14
0 energy for occp = -48.6599593 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.6599593 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.0898844 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0898844 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.2062402 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.2062402 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.9479526 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9479526 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3937852 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3937852 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7663377 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.7663377 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.8496625 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8496625 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.8389625 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.8389625 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.723413 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.723413 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.765056 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.765056 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2711034 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2711034 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4413579 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.4413579 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.3154674 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3154674 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7815764 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7815764 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.65438418 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.65438418 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49878732 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.49878732 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.61815389 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.61815389 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.24962192 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.24962192 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.10177758 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.10177758 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.67260975 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.67260975 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -62.0815386 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.0815386 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.0466678 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occn = -51.0466678 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -50.1948899 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.1948899 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -45.9695461 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9695461 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.9538276 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -38.9538276 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.3398841 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occn = -37.3398841 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occn = -36.451921 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.451921 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4714839 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.4714839 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.4140451 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4140451 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4216517 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4216517 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4439497 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.4439497 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5974298 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occn = -24.5974298 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occn = -23.4784867 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4784867 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9480322 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9480322 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
